Team,Name,Number,Position,Age,Height,Weight,College,Salary
Boston Celtics,Avery Bradley,0,PG,25,06-Feb,180,Texas,7730337
Boston Celtics,Jae Crowder,99,SF,25,06-Jun,235,Marquette,6796117
Boston Celtics,John Holland,30,SG,27,06-May,205,Boston University,
Boston Celtics,R.J. Hunter,28,SG,22,06-May,185,Georgia State,1148640
Boston Celtics,Jonas Jerebko,8,PF,29,06-Oct,231,,5000000
Boston Celtics,Amir Johnson,90,PF,29,06-Sep,240,,12000000
Boston Celtics,Jordan Mickey,55,PF,21,06-Aug,235,LSU,1170960
Boston Celtics,Kelly Olynyk,41,C,25,7-0,238,Gonzaga,2165160
Boston Celtics,Terry Rozier,12,PG,22,06-Feb,190,Louisville,1824360
Boston Celtics,Marcus Smart,36,PG,22,06-Apr,220,Oklahoma State,3431040
Boston Celtics,Jared Sullinger,7,C,24,06-Sep,260,Ohio State,2569260
Boston Celtics,Isaiah Thomas,4,PG,27,05-Sep,185,Washington,6912869
Boston Celtics,Evan Turner,11,SG,27,06-Jul,220,Ohio State,3425510
Boston Celtics,James Young,13,SG,20,06-Jun,215,Kentucky,1749840
Boston Celtics,Tyler Zeller,44,C,26,7-0,253,North Carolina,2616975
Brooklyn Nets,Bojan Bogdanovic,44,SG,27,06-Aug,216,,3425510
Brooklyn Nets,Markel Brown,22,SG,24,06-Mar,190,Oklahoma State,845059
Brooklyn Nets,Wayne Ellington,21,SG,28,06-Apr,200,North Carolina,1500000
Brooklyn Nets,Rondae Hollis-Jefferson,24,SG,21,06-Jul,220,Arizona,1335480
Brooklyn Nets,Jarrett Jack,2,PG,32,06-Mar,200,Georgia Tech,6300000
Brooklyn Nets,Sergey Karasev,10,SG,22,06-Jul,208,,1599840
Brooklyn Nets,Sean Kilpatrick,6,SG,26,06-Apr,219,Cincinnati,134215
Brooklyn Nets,Shane Larkin,0,PG,23,05-Nov,175,Miami (FL),1500000
Brooklyn Nets,Brook Lopez,11,C,28,7-0,275,Stanford,19689000
Brooklyn Nets,Chris McCullough,1,PF,21,06-Nov,200,Syracuse,1140240
Brooklyn Nets,Willie Reed,33,PF,26,06-Oct,220,Saint Louis,947276
Brooklyn Nets,Thomas Robinson,41,PF,25,06-Oct,237,Kansas,981348
Brooklyn Nets,Henry Sims,14,C,26,06-Oct,248,Georgetown,947276
Brooklyn Nets,Donald Sloan,15,PG,28,06-Mar,205,Texas A&M,947276
Brooklyn Nets,Thaddeus Young,30,PF,27,06-Aug,221,Georgia Tech,11235955
New York Knicks,Arron Afflalo,4,SG,30,06-May,210,UCLA,8000000
New York Knicks,Lou Amundson,##,PF,33,06-Sep,220,UNLV,1635476
New York Knicks,Thanasis Antetokounmpo,43,SF,23,06-Jul,205,,30888
New York Knicks,Carmelo Anthony,7,SF,32,06-Aug,240,Syracuse,22875000
New York Knicks,Jose Calderon,3,PG,34,06-Mar,200,,7402812
New York Knicks,Cleanthony Early,11,SF,25,06-Aug,210,Wichita State,845059
New York Knicks,Langston Galloway,2,SG,24,06-Feb,200,Saint Joseph's,845059
New York Knicks,Jerian Grant,13,PG,23,06-Apr,195,Notre Dame,1572360
New York Knicks,Robin Lopez,8,C,28,7-0,255,Stanford,12650000
New York Knicks,Kyle O'Quinn,9,PF,26,06-Oct,250,Norfolk State,3750000
New York Knicks,Kristaps Porzingis,6,PF,20,07-Mar,240,,4131720
New York Knicks,Kevin Seraphin,1,C,26,06-Oct,278,,2814000
New York Knicks,Lance Thomas,42,SF,28,06-Aug,235,Duke,1636842
New York Knicks,Sasha Vujacic,18,SG,32,06-Jul,195,,947276
New York Knicks,Derrick Williams,23,PF,25,06-Aug,240,Arizona,4000000
New York Knicks,Tony Wroten,5,SG,23,06-Jun,205,Washington,167406
Philadelphia 76ers,Elton Brand,42,PF,37,06-Sep,254,Duke,
Philadelphia 76ers,Isaiah Canaan,0,PG,25,6-0,201,Murray State,947276
Philadelphia 76ers,Robert Covington,33,SF,25,06-Sep,215,Tennessee State,1000000
Philadelphia 76ers,Joel Embiid,21,C,22,7-0,250,Kansas,4626960
Philadelphia 76ers,Jerami Grant,39,SF,22,06-Aug,210,Syracuse,845059
Philadelphia 76ers,Richaun Holmes,22,PF,22,06-Oct,245,Bowling Green,1074169
Philadelphia 76ers,Carl Landry,7,PF,32,06-Sep,248,Purdue,6500000
Philadelphia 76ers,Kendall Marshall,5,PG,24,06-Apr,200,North Carolina,2144772
Philadelphia 76ers,T.J. McConnell,12,PG,24,06-Feb,200,Arizona,525093
Philadelphia 76ers,Nerlens Noel,4,PF,22,06-Nov,228,Kentucky,3457800
Philadelphia 76ers,Jahlil Okafor,8,C,20,06-Nov,275,Duke,4582680
Philadelphia 76ers,Ish Smith,1,PG,27,6-0,175,Wake Forest,947276
Philadelphia 76ers,Nik Stauskas,11,SG,22,06-Jun,205,Michigan,2869440
Philadelphia 76ers,Hollis Thompson,31,SG,25,06-Aug,206,Georgetown,947276
Philadelphia 76ers,Christian Wood,35,PF,20,06-Nov,220,UNLV,525093
Toronto Raptors,Bismack Biyombo,8,C,23,06-Sep,245,,2814000
Toronto Raptors,Bruno Caboclo,20,SF,20,06-Sep,205,,1524000
Toronto Raptors,DeMarre Carroll,5,SF,29,06-Aug,212,Missouri,13600000
Toronto Raptors,DeMar DeRozan,10,SG,26,06-Jul,220,USC,10050000
Toronto Raptors,James Johnson,3,PF,29,06-Sep,250,Wake Forest,2500000
Toronto Raptors,Cory Joseph,6,PG,24,06-Mar,190,Texas,7000000
Toronto Raptors,Kyle Lowry,7,PG,30,6-0,205,Villanova,12000000
Toronto Raptors,Lucas Nogueira,92,C,23,7-0,220,,1842000
Toronto Raptors,Patrick Patterson,54,PF,27,06-Sep,235,Kentucky,6268675
Toronto Raptors,Norman Powell,24,SG,23,06-Apr,215,UCLA,650000
Toronto Raptors,Terrence Ross,31,SF,25,06-Jul,195,Washington,3553917
Toronto Raptors,Luis Scola,4,PF,36,06-Sep,240,,2900000
Toronto Raptors,Jason Thompson,1,PF,29,06-Nov,250,Rider,245177
Toronto Raptors,Jonas Valanciunas,17,C,24,7-0,255,,4660482
Toronto Raptors,Delon Wright,55,PG,24,06-May,190,Utah,1509360
Golden State Warriors,Leandro Barbosa,19,SG,33,06-Mar,194,,2500000
Golden State Warriors,Harrison Barnes,40,SF,24,06-Aug,225,North Carolina,3873398
Golden State Warriors,Andrew Bogut,12,C,31,7-0,260,Utah,13800000
Golden State Warriors,Ian Clark,21,SG,25,06-Mar,175,Belmont,947276
Golden State Warriors,Stephen Curry,30,PG,28,06-Mar,190,Davidson,11370786
Golden State Warriors,Festus Ezeli,31,C,26,06-Nov,265,Vanderbilt,2008748
Golden State Warriors,Draymond Green,23,PF,26,06-Jul,230,Michigan State,14260870
Golden State Warriors,Andre Iguodala,9,SF,32,06-Jun,215,Arizona,11710456
Golden State Warriors,Shaun Livingston,34,PG,30,06-Jul,192,,5543725
Golden State Warriors,Kevon Looney,36,SF,20,06-Sep,220,UCLA,1131960
Golden State Warriors,James Michael McAdoo,20,SF,23,06-Sep,240,North Carolina,845059
Golden State Warriors,Brandon Rush,4,SF,30,06-Jun,220,Kansas,1270964
Golden State Warriors,Marreese Speights,5,C,28,06-Oct,255,Florida,3815000
Golden State Warriors,Klay Thompson,11,SG,26,06-Jul,215,Washington State,15501000
Golden State Warriors,Anderson Varejao,18,PF,33,06-Nov,273,,289755
Los Angeles Clippers,Cole Aldrich,45,C,27,06-Nov,250,Kansas,1100602
Los Angeles Clippers,Jeff Ayres,19,PF,29,06-Sep,250,Arizona State,111444
Los Angeles Clippers,Jamal Crawford,11,SG,36,06-May,195,Michigan,5675000
Los Angeles Clippers,Branden Dawson,22,SF,23,06-Jun,225,Michigan State,525093
Los Angeles Clippers,Jeff Green,8,SF,29,06-Sep,235,Georgetown,9650000
Los Angeles Clippers,Blake Griffin,32,PF,27,06-Oct,251,Oklahoma,18907726
Los Angeles Clippers,Wesley Johnson,33,SF,28,06-Jul,215,Syracuse,1100602
Los Angeles Clippers,DeAndre Jordan,6,C,27,06-Nov,265,Texas A&M,19689000
Los Angeles Clippers,Luc Richard Mbah a Moute,12,PF,29,06-Aug,230,UCLA,947276
Los Angeles Clippers,Chris Paul,3,PG,31,6-0,175,Wake Forest,21468695
Los Angeles Clippers,Paul Pierce,34,SF,38,06-Jul,235,Kansas,3376000
Los Angeles Clippers,Pablo Prigioni,9,PG,39,06-Mar,185,,947726
Los Angeles Clippers,JJ Redick,4,SG,31,06-Apr,190,Duke,7085000
Los Angeles Clippers,Austin Rivers,25,PG,23,06-Apr,200,Duke,3110796
Los Angeles Clippers,C.J. Wilcox,30,SG,25,06-May,195,Washington,1159680
Los Angeles Lakers,Brandon Bass,2,PF,31,06-Aug,250,LSU,3000000
Los Angeles Lakers,Tarik Black,28,C,24,06-Sep,250,Kansas,845059
Los Angeles Lakers,Anthony Brown,3,SF,23,06-Jul,210,Stanford,700000
Los Angeles Lakers,Kobe Bryant,24,SF,37,06-Jun,212,,25000000
Los Angeles Lakers,Jordan Clarkson,6,PG,24,06-May,194,Missouri,845059
Los Angeles Lakers,Roy Hibbert,17,C,29,07-Feb,270,Georgetown,15592217
Los Angeles Lakers,Marcelo Huertas,9,PG,33,06-Mar,200,,525093
Los Angeles Lakers,Ryan Kelly,4,PF,25,06-Nov,230,Duke,1724250
Los Angeles Lakers,Larry Nance Jr.,7,PF,23,06-Sep,230,Wyoming,1155600
Los Angeles Lakers,Julius Randle,30,PF,21,06-Sep,250,Kentucky,3132240
Los Angeles Lakers,D'Angelo Russell,1,PG,20,06-May,195,Ohio State,5103120
Los Angeles Lakers,Robert Sacre,50,C,27,7-0,270,Gonzaga,981348
Los Angeles Lakers,Louis Williams,23,SG,29,06-Jan,175,,7000000
Los Angeles Lakers,Metta World Peace,37,SF,36,06-Jul,260,St. John's,947276
Los Angeles Lakers,Nick Young,0,SF,31,06-Jul,210,USC,5219169
Phoenix Suns,Eric Bledsoe,2,PG,26,06-Jan,190,Kentucky,13500000
Phoenix Suns,Devin Booker,1,SG,19,06-Jun,206,Kentucky,2127840
Phoenix Suns,Chase Budinger,10,SF,28,06-Jul,209,Arizona,206192
Phoenix Suns,Tyson Chandler,4,C,33,07-Jan,240,,13000000
Phoenix Suns,Archie Goodwin,20,SG,21,06-May,200,Kentucky,1160160
Phoenix Suns,John Jenkins,23,SG,25,06-Apr,215,Vanderbilt,981348
Phoenix Suns,Brandon Knight,3,PG,24,06-Mar,189,Kentucky,13500000
Phoenix Suns,Alex Len,21,C,22,07-Jan,260,Maryland,3807120
Phoenix Suns,Jon Leuer,30,PF,27,06-Oct,228,Wisconsin,1035000
Phoenix Suns,Phil Pressey,25,PG,25,05-Nov,175,Missouri,55722
Phoenix Suns,Ronnie Price,14,PG,32,06-Feb,190,Utah Valley,947276
Phoenix Suns,Mirza Teletovic,35,PF,30,06-Sep,242,,5500000
Phoenix Suns,P.J. Tucker,17,SF,31,06-Jun,245,Texas,5500000
Phoenix Suns,T.J. Warren,12,SF,22,06-Aug,230,North Carolina State,2041080
Phoenix Suns,Alan Williams,15,C,23,06-Aug,260,UC Santa Barbara,83397
Sacramento Kings,Quincy Acy,13,SF,25,06-Jul,240,Baylor,981348
Sacramento Kings,James Anderson,5,SG,27,06-Jun,213,Oklahoma State,1015421
Sacramento Kings,Marco Belinelli,3,SG,30,06-May,210,,6060606
Sacramento Kings,Caron Butler,31,SF,36,06-Jul,228,Connecticut,1449187
Sacramento Kings,Omri Casspi,18,SF,27,06-Sep,225,,2836186
Sacramento Kings,Willie Cauley-Stein,0,C,22,7-0,240,Kentucky,3398280
Sacramento Kings,Darren Collison,7,PG,28,6-0,175,UCLA,5013559
Sacramento Kings,DeMarcus Cousins,15,C,25,06-Nov,270,Kentucky,15851950
Sacramento Kings,Seth Curry,30,SG,25,06-Feb,185,Duke,947276
Sacramento Kings,Duje Dukan,26,PF,24,06-Sep,220,Wisconsin,525093
Sacramento Kings,Rudy Gay,8,SF,29,06-Aug,230,Connecticut,12403101
Sacramento Kings,Kosta Koufos,41,C,27,7-0,265,Ohio State,7700000
Sacramento Kings,Ben McLemore,23,SG,23,06-May,195,Kansas,3156600
Sacramento Kings,Eric Moreland,25,PF,24,06-Oct,238,Oregon State,845059
Sacramento Kings,Rajon Rondo,9,PG,30,06-Jan,186,Kentucky,9500000
Chicago Bulls,Cameron Bairstow,41,PF,25,06-Sep,250,New Mexico,845059
Chicago Bulls,Aaron Brooks,0,PG,31,6-0,161,Oregon,2250000
Chicago Bulls,Jimmy Butler,21,SG,26,06-Jul,220,Marquette,16407500
Chicago Bulls,Mike Dunleavy,34,SG,35,06-Sep,230,Duke,4500000
Chicago Bulls,Cristiano Felicio,6,PF,23,06-Oct,275,,525093
Chicago Bulls,Pau Gasol,16,C,35,7-0,250,,7448760
Chicago Bulls,Taj Gibson,22,PF,30,06-Sep,225,USC,8500000
Chicago Bulls,Justin Holiday,7,SG,27,06-Jun,185,Washington,947276
Chicago Bulls,Doug McDermott,3,SF,24,06-Aug,225,Creighton,2380440
Chicago Bulls,Nikola Mirotic,44,PF,25,06-Oct,220,,5543725
Chicago Bulls,E'Twaun Moore,55,SG,27,06-Apr,191,Purdue,1015421
Chicago Bulls,Joakim Noah,13,C,31,06-Nov,232,Florida,13400000
Chicago Bulls,Bobby Portis,5,PF,21,06-Nov,230,Arkansas,1391160
Chicago Bulls,Derrick Rose,1,PG,27,06-Mar,190,Memphis,20093064
Chicago Bulls,Tony Snell,20,SF,24,06-Jul,200,New Mexico,1535880
Cleveland Cavaliers,Matthew Dellavedova,8,PG,25,06-Apr,198,Saint Mary's,1147276
Cleveland Cavaliers,Channing Frye,9,PF,33,06-Nov,255,Arizona,8193029
Cleveland Cavaliers,Kyrie Irving,2,PG,24,06-Mar,193,Duke,16407501
Cleveland Cavaliers,LeBron James,23,SF,31,06-Aug,250,,22970500
Cleveland Cavaliers,Richard Jefferson,24,SF,35,06-Jul,233,Arizona,947276
Cleveland Cavaliers,Dahntay Jones,30,SG,35,06-Jun,225,Duke,
Cleveland Cavaliers,James Jones,1,SG,35,06-Aug,218,Miami (FL),947276
Cleveland Cavaliers,Sasha Kaun,14,C,31,06-Nov,260,Kansas,1276000
Cleveland Cavaliers,Kevin Love,0,PF,27,06-Oct,251,UCLA,19689000
Cleveland Cavaliers,Jordan McRae,12,SG,25,06-May,179,Tennessee,111196
Cleveland Cavaliers,Timofey Mozgov,20,C,29,07-Jan,275,,4950000
Cleveland Cavaliers,Iman Shumpert,4,SG,25,06-May,220,Georgia Tech,8988765
Cleveland Cavaliers,J.R. Smith,5,SG,30,06-Jun,225,,5000000
Cleveland Cavaliers,Tristan Thompson,13,C,25,06-Sep,238,Texas,14260870
Cleveland Cavaliers,Mo Williams,52,PG,33,06-Jan,198,Alabama,2100000
Detroit Pistons,Joel Anthony,50,C,33,06-Sep,245,UNLV,2500000
Detroit Pistons,Aron Baynes,12,C,29,06-Oct,260,Washington State,6500000
Detroit Pistons,Steve Blake,22,PG,36,06-Mar,172,Maryland,2170465
Detroit Pistons,Lorenzo Brown,17,PG,25,06-May,189,North Carolina State,111444
Detroit Pistons,Reggie Bullock,25,SF,25,06-Jul,205,North Carolina,1252440
Detroit Pistons,Kentavious Caldwell-Pope,5,SG,23,06-May,205,Georgia,2891760
Detroit Pistons,Spencer Dinwiddie,8,PG,23,06-Jun,200,Colorado,845059
Detroit Pistons,Andre Drummond,0,C,22,06-Nov,279,Connecticut,3272091
Detroit Pistons,Tobias Harris,34,SF,23,06-Sep,235,Tennessee,16000000
Detroit Pistons,Darrun Hilliard,6,SF,23,06-Jun,205,Villanova,600000
Detroit Pistons,Reggie Jackson,1,PG,26,06-Mar,208,Boston College,13913044
Detroit Pistons,Stanley Johnson,3,SF,20,06-Jul,245,Arizona,2841960
Detroit Pistons,Jodie Meeks,20,SG,28,06-Apr,210,Kentucky,6270000
Detroit Pistons,Marcus Morris,13,PF,26,06-Sep,235,Kansas,5000000
Detroit Pistons,Anthony Tolliver,43,PF,31,06-Aug,240,Creighton,3000000
Indiana Pacers,Lavoy Allen,5,PF,27,06-Sep,255,Temple,4050000
Indiana Pacers,Rakeem Christmas,25,PF,24,06-Sep,250,Syracuse,1007026
Indiana Pacers,Monta Ellis,11,SG,30,06-Mar,185,,10300000
Indiana Pacers,Paul George,13,SF,26,06-Sep,220,Fresno State,17120106
Indiana Pacers,George Hill,3,PG,30,06-Mar,188,IUPUI,8000000
Indiana Pacers,Jordan Hill,27,C,28,06-Oct,235,Arizona,4000000
Indiana Pacers,Solomon Hill,44,SF,25,06-Jul,225,Arizona,1358880
Indiana Pacers,Ty Lawson,10,PG,28,05-Nov,195,North Carolina,211744
Indiana Pacers,Ian Mahinmi,28,C,29,06-Nov,250,,4000000
Indiana Pacers,C.J. Miles,0,SF,29,06-Jun,231,,4394225
Indiana Pacers,Glenn Robinson III,40,SG,22,06-Jul,222,Michigan,1100000
Indiana Pacers,Rodney Stuckey,2,PG,30,06-May,205,Eastern Washington,7000000
Indiana Pacers,Myles Turner,33,PF,20,06-Nov,243,Texas,2357760
Indiana Pacers,Shayne Whittington,42,PF,25,06-Nov,250,Western Michigan,845059
Indiana Pacers,Joe Young,1,PG,23,06-Feb,180,Oregon,1007026
Milwaukee Bucks,Giannis Antetokounmpo,34,SF,21,06-Nov,222,,1953960
Milwaukee Bucks,Jerryd Bayless,19,PG,27,06-Mar,200,Arizona,3000000
Milwaukee Bucks,Michael Carter-Williams,5,PG,24,06-Jun,190,Syracuse,2399040
Milwaukee Bucks,Jared Cunningham,9,SG,25,06-Apr,195,Oregon State,947276
Milwaukee Bucks,Tyler Ennis,11,PG,21,06-Mar,194,Syracuse,1662360
Milwaukee Bucks,John Henson,31,PF,25,06-Nov,229,North Carolina,2943221
Milwaukee Bucks,Damien Inglis,17,SF,21,06-Aug,246,,855000
Milwaukee Bucks,O.J. Mayo,3,SG,28,06-May,210,USC,8000000
Milwaukee Bucks,Khris Middleton,22,SG,24,06-Aug,234,Texas A&M,14700000
Milwaukee Bucks,Greg Monroe,15,C,26,06-Nov,265,Georgetown,16407500
Milwaukee Bucks,Steve Novak,6,SF,32,06-Oct,225,Marquette,295327
Milwaukee Bucks,Johnny O'Bryant III,77,PF,23,06-Sep,257,LSU,845059
Milwaukee Bucks,Jabari Parker,12,PF,21,06-Aug,250,Duke,5152440
Milwaukee Bucks,Miles Plumlee,18,C,27,06-Nov,249,Duke,2109294
Milwaukee Bucks,Greivis Vasquez,21,PG,29,06-Jun,217,Maryland,6600000
Milwaukee Bucks,Rashad Vaughn,20,SG,19,06-Jun,202,UNLV,1733040
Dallas Mavericks,Justin Anderson,1,SG,22,06-Jun,228,Virginia,1449000
